线路11,20150103,20,1802
线路11,20150103,21,1541
线路11,20150104,6,1655
线路11,20150104,7,4786
线路11,20150104,8,5211
线路11,20150104,9,3776
线路11,20150104,10,3084
线路11,20150104,11,2396
线路11,20150104,12,2005
线路11,20150104,13,2331
线路11,20150104,14,2481
线路11,20150104,15,2678
线路11,20150104,16,3185
线路11,20150104,17,4252
线路11,20150104,18,4216
线路11,20150104,19,2178
线路11,20150104,20,1725
线路11,20150104,21,1489
线路11,20150105,6,1682
线路11,20150105,7,5021
线路11,20150105,8,5590
线路11,20150105,9,4003
线路11,20150105,10,3124
线路11,20150105,11,2436
线路11,20150105,12,1808
线路11,20150105,13,2141
线路11,20150105,14,2476
线路11,20150105,15,2566
线路11,20150105,16,3254
线路11,20150105,17,4217
线路11,20150105,18,4125
线路11,20150105,19,2085
线路11,20150105,20,1387
线路11,20150105,21,1425
线路11,20150106,6,1717
线路11,20150106,7,4728
线路11,20150106,8,5516
线路11,20150106,9,3857
线路11,20150106,10,2984
线路11,20150106,11,2288
线路11,20150106,12,1762
线路11,20150106,13,1957
线路11,20150106,14,2182
线路11,20150106,15,2426
线路11,20150106,16,2969
线路11,20150106,17,3915
线路11,20150106,18,4112
线路11,20150106,19,2084
线路11,20150106,20,1485
线路11,20150106,21,1387
线路11,20150107,6,1476
线路11,20150107,7,4540
线路11,20150107,8,5391
线路11,20150107,9,3741
线路11,20150107,10,2958
线路11,20150107,11,2091
线路11,20150107,12,1636
线路11,20150107,13,1884
线路11,20150107,14,2140
线路11,20150107,15,2421
线路11,20150107,16,3053
线路11,20150107,17,4262
线路11,20150107,18,4294
线路11,20150107,19,1964
线路11,20150107,20,1498
线路11,20150107,21,1389
